Date,Close
2018/1/15,31.549999
2018/1/16,32.049999
2018/1/17,32.099998
2018/1/18,32.299999
2018/1/19,32.400002
2018/1/22,32.5
2018/1/23,33.099998
2018/1/24,33.150002
2018/1/25,32.900002
2018/1/26,33.349998
2018/1/29,33.150002
2018/1/30,32.849998
2018/1/31,33.099998
2018/2/1,32.849998
2018/2/2,32.799999
2018/2/5,32.400002
2018/2/6,30.85
2018/2/7,30.450001
2018/2/8,30.6
2018/2/9,29.65
2018/2/12,29.65
2018/2/13,30.1
2018/2/14,30.700001
2018/2/15,31.25
2018/2/20,31.049999
2018/2/21,31.65
2018/2/22,31.200001
2018/2/23,31.5
2018/2/26,31.799999
2018/2/27,31.549999
2018/2/28,31.1
2018/3/1,31.299999
2018/3/2,30.9
2018/3/5,30.200001
2018/3/6,30.799999
2018/3/7,30.5
2018/3/8,31
2018/3/9,31.299999
2018/3/12,31.85
2018/3/13,31.9
2018/3/14,31.799999
2018/3/15,31.85
2018/3/16,31.799999
2018/3/19,31.85
2018/3/20,31.9
2018/3/21,31.700001
2018/3/22,31.4
2018/3/23,30.549999
2018/3/26,30.9
2018/3/27,31.1
2018/3/28,30.35
2018/3/29,30.4
2018/4/3,30.549999
2018/4/4,29.75
2018/4/6,30.1
2018/4/9,30.6
2018/4/10,31.049999
2018/4/11,31.25
2018/4/12,31.200001
2018/4/13,31.15
2018/4/16,30.6
2018/4/17,30.35
2018/4/18,30.65
2018/4/19,31.1
2018/4/20,30.700001
2018/4/23,30.549999
2018/4/24,30.950001
2018/4/25,30.65
2018/4/26,30.35
2018/4/27,30.4
2018/4/30,31.049999
2018/5/2,30.85
2018/5/3,30.450001
2018/5/4,30.1
2018/5/7,30.200001
2018/5/8,30.65
2018/5/9,30.75
2018/5/10,31
2018/5/11,31.299999
2018/5/14,31.75
2018/5/15,31.450001
2018/5/16,31.35
2018/5/17,31.25
2018/5/18,31.35
2018/5/21,31.6
2018/5/23,31
2018/5/24,31.1
2018/5/25,31.049999
2018/5/28,31.200001
2018/5/29,30.9
2018/5/30,30.4
2018/5/31,30.950001
2018/6/1,30.950001
2018/6/4,31.4
2018/6/5,31.5
2018/6/6,31.700001
2018/6/7,31.950001
2018/6/8,31.35
2018/6/11,31.549999
2018/6/12,31.6
2018/6/13,31.200001
2018/6/14,30.950001
2018/6/15,30.75
2018/6/19,30
2018/6/20,30.25
2018/6/21,29.75
2018/6/22,29.85
2018/6/25,29.5
2018/6/26,29.4
2018/6/27,28.85
2018/6/28,29
2018/6/29,29.450001
2018/7/3,29.1
2018/7/4,28.75
2018/7/5,28.799999
2018/7/6,28.9
2018/7/9,29.450001
2018/7/10,29.4
2018/7/11,29
2018/7/12,29.200001
2018/7/13,29.25
2018/7/16,29.25
2018/7/17,28.950001
2018/7/18,28.799999
2018/7/19,28.700001
2018/7/20,28.950001
2018/7/23,29
2018/7/24,29.4
2018/7/25,29.700001
2018/7/26,29.450001
2018/7/27,29.450001
2018/7/30,29.4
2018/7/31,29.299999
2018/8/1,29
2018/8/2,28.4
2018/8/3,28.35
2018/8/6,28.549999
2018/8/7,28.950001
2018/8/8,29.049999
2018/8/9,29.299999
2018/8/10,29
2018/8/13,28.65
2018/8/14,28.5
2018/8/15,28
2018/8/16,27.9
2018/8/17,27.950001
2018/8/20,28.35
2018/8/21,28.5
2018/8/22,28.65
2018/8/23,28.450001
2018/8/24,28.4
2018/8/27,29.049999
2018/8/28,29.15
2018/8/29,29.200001
2018/8/30,28.950001
2018/8/31,28.65
2018/9/3,28.549999
2018/9/4,28.85
2018/9/5,28.049999
2018/9/6,27.9
2018/9/7,27.799999
2018/9/10,27.549999
2018/9/11,27.299999
2018/9/12,27.299999
2018/9/13,27.9
2018/9/14,28.15
2018/9/17,27.799999
2018/9/18,27.950001
2018/9/19,28.25
2018/9/20,28.35
2018/9/21,28.85
2018/9/24,28.35
2018/9/26,28.700001
2018/9/27,28.6
2018/9/28,28.65
2018/10/2,28
2018/10/3,27.950001
2018/10/4,27.549999
2018/10/5,27.5
2018/10/8,27.15
2018/10/9,27.1
2018/10/10,27.15
2018/10/11,26.15
2018/10/12,26.700001
2018/10/15,26.35
2018/10/16,26.4
2018/10/18,26.35
2018/10/19,26.5
2018/10/22,27.1
2018/10/23,26.299999
2018/10/24,26.25
2018/10/25,26
2018/10/26,25.65
2018/10/29,25.799999
2018/10/30,25.6
2018/10/31,25.049999
2018/11/1,25.5
2018/11/2,26.6
2018/11/5,26.049999
2018/11/6,26.25
2018/11/7,26.299999
2018/11/8,26.4
2018/11/9,25.75
2018/11/12,25.799999
2018/11/13,26
2018/11/14,25.85
2018/11/15,26.299999
2018/11/16,26.299999
2018/11/19,26.450001
2018/11/20,26.049999
2018/11/21,26.15
2018/11/22,26.200001
2018/11/23,26.15
2018/11/26,26.549999
2018/11/27,26.450001
2018/11/28,26.799999
2018/11/29,26.65
2018/11/30,26.700001
2018/12/3,27.4
2018/12/4,27.450001
2018/12/5,27
2018/12/6,26.35
2018/12/7,26.200001
2018/12/10,26
2018/12/11,25.950001
2018/12/12,26.5
2018/12/13,26.799999
2018/12/14,26.299999
2018/12/17,26.35
2018/12/18,26
2018/12/19,26.049999
2018/12/20,25.85
2018/12/21,25.950001
2018/12/24,25.950001
2018/12/27,25.6
2018/12/28,25.65
2018/12/31,26.049999
2019/1/2,25.25
2019/1/3,25.25
2019/1/4,25.799999
2019/1/7,26.049999
2019/1/8,26
2019/1/9,26.65
2019/1/10,26.75
2019/1/11,26.799999
2019/1/14,26.450001
2019/1/15,27
2019/1/16,27.1
2019/1/17,27
2019/1/18,27.25
2019/1/21,27.35
2019/1/22,27.15
2019/1/23,27.200001
2019/1/24,27.299999
2019/1/25,27.799999
2019/1/28,27.75
2019/1/29,27.700001
2019/1/30,27.799999
2019/1/31,28.15
2019/2/1,28.1
2019/2/4,28.15
2019/2/8,28.15
2019/2/11,28.35
2019/2/12,28.4
2019/2/13,28.700001
2019/2/14,28.65
2019/2/15,28.1
2019/2/18,28.6
2019/2/19,28.5
2019/2/20,28.75
2019/2/21,28.9
2019/2/22,29.1
2019/2/25,29.25
2019/2/26,29.049999
2019/2/27,29.049999
2019/2/28,28.9
2019/3/1,29.1
2019/3/4,29.200001
2019/3/5,29.25
2019/3/6,29.299999
2019/3/7,29
2019/3/8,28.5
2019/3/11,28.799999
2019/3/12,29.299999
2019/3/13,29.1
2019/3/14,29.200001
2019/3/15,29.4
2019/3/18,29.700001
2019/3/19,29.799999
2019/3/20,29.65
2019/3/21,29.4
2019/3/22,29.4
2019/3/25,28.85
2019/3/26,28.85
2019/3/27,29.1
2019/3/28,29.049999
2019/3/29,29.4
2019/4/1,29.9
2019/4/2,29.950001
2019/4/3,30.25
2019/4/4,30.299999
2019/4/8,30.4
2019/4/9,30.5
2019/4/10,30.450001
2019/4/11,30.15
2019/4/12,30.200001
2019/4/15,30.1
2019/4/16,30.450001
2019/4/17,30.450001
2019/4/18,30.25
2019/4/23,30.25
2019/4/24,30.1
2019/4/25,29.9
2019/4/26,29.9
2019/4/29,30.1
2019/4/30,29.85
2019/5/2,30.1
2019/5/3,30.25
2019/5/6,29.4
2019/5/7,29.5
2019/5/8,29.15
2019/5/9,28.5
2019/5/10,28.700001
2019/5/14,28.299999
2019/5/15,28.4
2019/5/16,28.450001
2019/5/17,28.200001
2019/5/20,28.049999
2019/5/21,28
2019/5/22,27.950001
2019/5/23,27.65
2019/5/24,27.75
2019/5/27,27.65
2019/5/28,27.75
2019/5/29,27.65
2019/5/30,27.549999
2019/5/31,27.35
2019/6/3,27.299999
2019/6/4,27.200001
2019/6/5,27.4
2019/6/6,27.4
2019/6/10,28.049999
2019/6/11,28.25
2019/6/12,27.799999
2019/6/13,27.799999
2019/6/14,27.6
2019/6/17,27.75
2019/6/18,null
2019/6/19,28.65
2019/6/20,29.1
2019/6/21,29
2019/6/24,29
2019/6/25,28.700001
2019/6/26,28.75
2019/6/27,29.200001
2019/6/28,29.1
2019/7/2,29.6
2019/7/3,29.549999
2019/7/4,29.549999
2019/7/5,29.5
2019/7/8,29
2019/7/9,28.799999
2019/7/10,28.9
2019/7/11,29.1
2019/7/12,29.200001
2019/7/15,29.25
2019/7/16,29.299999
2019/7/17,29.299999
2019/7/18,29.15
2019/7/19,29.450001
2019/7/22,29
2019/7/23,29.15
2019/7/24,29.200001
2019/7/25,29.299999
2019/7/26,29.049999
2019/7/29,28.799999
2019/7/30,28.85
2019/7/31,28.5
2019/8/1,28.299999
2019/8/2,27.6
2019/8/5,26.85
2019/8/6,26.75
2019/8/7,26.75
2019/8/8,26.85
2019/8/9,26.65
2019/8/12,26.5
2019/8/13,26
2019/8/14,25.950001
2019/8/15,26.200001
2019/8/16,26.5
2019/8/19,26.950001
2019/8/20,27
2019/8/21,27
2019/8/22,null
2019/8/23,26.9
2019/8/26,26.450001
2019/8/27,26.4
2019/8/28,26.35
2019/8/29,26.450001
2019/8/30,26.5
2019/9/2,26.4
2019/9/3,26.299999
2019/9/4,27.299999
2019/9/5,27.4
2019/9/6,27.450001
2019/9/9,27.549999
2019/9/10,27.549999
2019/9/11,27.950001
2019/9/12,27.950001
2019/9/13,28.200001
2019/9/16,27.950001
2019/9/17,27.65
2019/9/18,27.65
2019/9/19,27.35
2019/9/20,27.35
2019/9/23,27.1
2019/9/24,27.200001
2019/9/25,26.85
2019/9/26,26.9
2019/9/27,26.85
2019/9/30,26.950001
2019/10/2,26.9
2019/10/3,27
2019/10/4,26.700001
2019/10/8,26.799999
2019/10/9,26.6
2019/10/10,26.6
2019/10/11,27.299999
2019/10/14,27.450001
2019/10/15,27.4
2019/10/16,27.549999
2019/10/17,27.799999
2019/10/18,27.65
2019/10/21,27.6
2019/10/22,27.700001
2019/10/23,27.5
2019/10/24,27.65
2019/10/25,27.65
2019/10/28,27.799999
2019/10/29,27.75
2019/10/30,27.6
2019/10/31,27.049999
2019/11/1,27.299999
2019/11/4,27.75
2019/11/5,27.85
2019/11/6,27.85
2019/11/7,28
2019/11/8,27.799999
2019/11/11,27.1
2019/11/12,27.200001
2019/11/13,26.700001
2019/11/14,26.549999
2019/11/15,26.5
2019/11/18,26.799999
2019/11/19,27.25
2019/11/20,27.049999
2019/11/21,26.6
2019/11/22,26.75
2019/11/25,27.15
2019/11/26,27.1
2019/11/27,27.15
2019/11/28,27.049999
2019/11/29,26.5
2019/12/2,26.65
2019/12/3,26.549999
2019/12/4,26.25
2019/12/5,26.450001
2019/12/6,26.65
2019/12/9,26.700001
2019/12/10,26.6
2019/12/11,26.799999
2019/12/12,27.200001
2019/12/13,27.85
2019/12/16,27.700001
2019/12/17,28
2019/12/18,28.049999
2019/12/19,28
